2024-03-29 19:14: Args in experiment:
2024-03-29 19:14: Namespace(activation='gelu', affine=0, batch_size=4, c_out=307, checkpoints='checkpoints/', d_ff=256, d_layers=1, d_model=128, data='PEMS04', data_path='PEMS04.csv', dec_in=307, decomposition=0, des='test', devices='0,1,2,3', distil=True, do_predict=False, dropout=0.2, e_layers=3, embed='timeF', embed_type=0, enc_in=307, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=5, kernel_size=25, label_len=48, learning_rate=0.0001, loss='mse', lradj='type3', model='PatchTST', model_id='PEMS04_PatchTST/64', moving_avg=25, n_heads=16, num_workers=1, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, pred_len=24, random_seed=2021, revin=1, root_path='./dataset/PEMS04/', seq_len=512, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=False)
2024-03-29 19:14: Use GPU: cuda:0
2024-03-29 19:14: >>>>>>>start training : ./experiments/PEMS04/2024-03-29-19-14-19/PEMS04_PatchTST/64_PatchTST_PEMS04_ftM_sl512_ll48_pl24_dm128_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_test_4/>>>>>>>>>>>>>>>>>>>>>>>>>>
2024-03-29 19:14: train	9660
2024-03-29 23:01: 	speed: 0.1323s/iter; left time: 20044.4348s
2024-03-29 23:01: 	iters: 700, epoch: 38 | loss: 0.1196452
2024-03-29 23:01: 	speed: 0.1323s/iter; left time: 20029.6974s
2024-03-29 23:01: 	iters: 800, epoch: 38 | loss: 0.1533771
2024-03-29 23:01: 	speed: 0.1322s/iter; left time: 20010.4339s
2024-03-29 23:02: 	iters: 900, epoch: 38 | loss: 0.0973784
2024-03-29 23:02: 	speed: 0.1322s/iter; left time: 20001.7367s
2024-03-29 23:02: 	iters: 1000, epoch: 38 | loss: 0.1050213
2024-03-29 23:02: 	speed: 0.1322s/iter; left time: 19987.0072s
2024-03-29 23:02: 	iters: 1100, epoch: 38 | loss: 0.1171986
2024-03-29 23:02: 	speed: 0.1322s/iter; left time: 19972.2746s
2024-03-29 23:02: 	iters: 1200, epoch: 38 | loss: 0.0948617
2024-03-29 23:02: 	speed: 0.1322s/iter; left time: 19954.5355s
2024-03-29 23:02: 	iters: 1300, epoch: 38 | loss: 0.0528721
2024-03-29 23:02: 	speed: 0.1322s/iter; left time: 19942.8224s
2024-03-29 23:03: 	iters: 1400, epoch: 38 | loss: 0.0629899
2024-03-29 23:03: 	speed: 0.1322s/iter; left time: 19931.1029s
2024-03-29 23:03: 	iters: 1500, epoch: 38 | loss: 0.0849387
2024-03-29 23:03: 	speed: 0.1322s/iter; left time: 19913.4190s
2024-03-29 23:03: 	iters: 1600, epoch: 38 | loss: 0.0636990
2024-03-29 23:03: 	speed: 0.1322s/iter; left time: 19906.1183s
2024-03-29 23:03: 	iters: 1700, epoch: 38 | loss: 0.0958944
2024-03-29 23:03: 	speed: 0.1322s/iter; left time: 19889.9448s
2024-03-29 23:04: 	iters: 1800, epoch: 38 | loss: 0.0577674
2024-03-29 23:04: 	speed: 0.1322s/iter; left time: 19876.7119s
2024-03-29 23:04: 	iters: 1900, epoch: 38 | loss: 0.0967992
2024-03-29 23:04: 	speed: 0.1323s/iter; left time: 19871.0356s
2024-03-29 23:04: 	iters: 2000, epoch: 38 | loss: 0.0829423
2024-03-29 23:04: 	speed: 0.1322s/iter; left time: 19845.7380s
2024-03-29 23:04: 	iters: 2100, epoch: 38 | loss: 0.0443218
2024-03-29 23:04: 	speed: 0.1322s/iter; left time: 19831.0701s
2024-03-29 23:04: 	iters: 2200, epoch: 38 | loss: 0.0781540
2024-03-29 23:04: 	speed: 0.1322s/iter; left time: 19823.8354s
2024-03-29 23:05: 	iters: 2300, epoch: 38 | loss: 0.1415026
2024-03-29 23:05: 	speed: 0.1322s/iter; left time: 19806.1312s
2024-03-29 23:05: 	iters: 2400, epoch: 38 | loss: 0.0840672
2024-03-29 23:05: 	speed: 0.1321s/iter; left time: 19788.4339s
2024-03-29 23:05: Epoch: 38 cost time: 321.6979835033417
2024-03-29 23:06: Epoch: 38, Steps: 2415 | Train Loss: 0.0850286 Vali Loss: 0.0859761
2024-03-29 23:06: EarlyStopping counter: 1 out of 10
2024-03-29 23:06: Updating learning rate to 2.503155504993244e-06
2024-03-29 23:06: 	iters: 100, epoch: 39 | loss: 0.1475747
2024-03-29 23:06: 	speed: 0.6164s/iter; left time: 92237.5441s
2024-03-29 23:06: 	iters: 200, epoch: 39 | loss: 0.0939540
2024-03-29 23:06: 	speed: 0.1318s/iter; left time: 19703.3520s
2024-03-29 23:06: 	iters: 300, epoch: 39 | loss: 0.0668282
2024-03-29 23:06: 	speed: 0.1320s/iter; left time: 19718.4902s
2024-03-29 23:07: 	iters: 400, epoch: 39 | loss: 0.1688550
2024-03-29 23:07: 	speed: 0.1321s/iter; left time: 19721.6781s
2024-03-29 23:07: 	iters: 500, epoch: 39 | loss: 0.0844238
2024-03-29 23:07: 	speed: 0.1321s/iter; left time: 19714.4242s
2024-03-29 23:07: 	iters: 600, epoch: 39 | loss: 0.0855082
2024-03-29 23:07: 	speed: 0.1322s/iter; left time: 19710.1380s
2024-03-29 23:07: 	iters: 700, epoch: 39 | loss: 0.1201139
2024-03-29 23:07: 	speed: 0.1322s/iter; left time: 19702.8661s
2024-03-29 23:07: 	iters: 800, epoch: 39 | loss: 0.0533686
2024-03-29 23:07: 	speed: 0.1323s/iter; left time: 19700.0436s
2024-03-29 23:08: 	iters: 900, epoch: 39 | loss: 0.0785505
2024-03-29 23:08: 	speed: 0.1322s/iter; left time: 19680.8781s
2024-03-29 23:08: 	iters: 1000, epoch: 39 | loss: 0.0599695
2024-03-29 23:08: 	speed: 0.1322s/iter; left time: 19666.2130s
2024-03-29 23:08: 	iters: 1100, epoch: 39 | loss: 0.0348451
2024-03-29 23:08: 	speed: 0.1322s/iter; left time: 19654.3893s
2024-03-29 23:08: 	iters: 1200, epoch: 39 | loss: 0.0771758
2024-03-29 23:08: 	speed: 0.1322s/iter; left time: 19642.6881s
2024-03-29 23:09: 	iters: 1300, epoch: 39 | loss: 0.0856328
2024-03-29 23:09: 	speed: 0.1322s/iter; left time: 19623.5426s
2024-03-29 23:09: 	iters: 1400, epoch: 39 | loss: 0.1110672
2024-03-29 23:09: 	speed: 0.1322s/iter; left time: 19602.9250s
2024-03-29 23:09: 	iters: 1500, epoch: 39 | loss: 0.0438103
2024-03-29 23:09: 	speed: 0.1322s/iter; left time: 19592.6660s
2024-03-29 23:09: 	iters: 1600, epoch: 39 | loss: 0.0704317
2024-03-29 23:09: 	speed: 0.1322s/iter; left time: 19577.9710s
2024-03-29 23:09: 	iters: 1700, epoch: 39 | loss: 0.0863508
2024-03-29 23:09: 	speed: 0.1321s/iter; left time: 19560.3254s
2024-03-29 23:10: 	iters: 1800, epoch: 39 | loss: 0.1113351
2024-03-29 23:10: 	speed: 0.1321s/iter; left time: 19547.1121s
2024-03-29 23:10: 	iters: 1900, epoch: 39 | loss: 0.1559216
2024-03-29 23:10: 	speed: 0.1321s/iter; left time: 19529.4747s
2024-03-29 23:10: 	iters: 2000, epoch: 39 | loss: 0.1135135
2024-03-29 23:10: 	speed: 0.1321s/iter; left time: 19520.6840s
2024-03-29 23:10: 	iters: 2100, epoch: 39 | loss: 0.0850708
2024-03-29 23:10: 	speed: 0.1321s/iter; left time: 19505.9987s
2024-03-29 23:10: 	iters: 2200, epoch: 39 | loss: 0.0941303
2024-03-29 23:10: 	speed: 0.1321s/iter; left time: 19489.8441s
2024-03-29 23:11: 	iters: 2300, epoch: 39 | loss: 0.1090960
2024-03-29 23:11: 	speed: 0.1321s/iter; left time: 19479.5730s
2024-03-29 23:11: 	iters: 2400, epoch: 39 | loss: 0.1238699
2024-03-29 23:11: 	speed: 0.1321s/iter; left time: 19463.4203s
2024-03-29 23:11: Epoch: 39 cost time: 321.59518909454346
2024-03-29 23:12: Epoch: 39, Steps: 2415 | Train Loss: 0.0849769 Vali Loss: 0.0859735
2024-03-29 23:12: EarlyStopping counter: 2 out of 10
2024-03-29 23:12: Updating learning rate to 2.2528399544939195e-06
2024-03-29 23:12: 	iters: 100, epoch: 40 | loss: 0.0848717
2024-03-29 23:12: 	speed: 0.6172s/iter; left time: 90855.9653s
2024-03-29 23:12: 	iters: 200, epoch: 40 | loss: 0.0776965
2024-03-29 23:12: 	speed: 0.1318s/iter; left time: 19392.5097s
2024-03-29 23:12: 	iters: 300, epoch: 40 | loss: 0.1000302
2024-03-29 23:12: 	speed: 0.1320s/iter; left time: 19402.7454s
2024-03-29 23:13: 	iters: 400, epoch: 40 | loss: 0.0786107
2024-03-29 23:13: 	speed: 0.1320s/iter; left time: 19398.3410s
2024-03-29 23:13: 	iters: 500, epoch: 40 | loss: 0.0390701
2024-03-29 23:13: 	speed: 0.1320s/iter; left time: 19382.2082s
2024-03-29 23:13: 	iters: 600, epoch: 40 | loss: 0.0932366
2024-03-29 23:13: 	speed: 0.1321s/iter; left time: 19382.1760s
2024-03-29 23:13: 	iters: 700, epoch: 40 | loss: 0.0990826
2024-03-29 23:13: 	speed: 0.1321s/iter; left time: 19371.8901s
2024-03-29 23:13: 	iters: 800, epoch: 40 | loss: 0.0658855
2024-03-29 23:13: 	speed: 0.1321s/iter; left time: 19354.3469s
2024-03-29 23:14: 	iters: 900, epoch: 40 | loss: 0.0672066
2024-03-29 23:14: 	speed: 0.1321s/iter; left time: 19345.4515s
2024-03-29 23:14: 	iters: 1000, epoch: 40 | loss: 0.1305769
2024-03-29 23:14: 	speed: 0.1321s/iter; left time: 19327.8322s
2024-03-29 23:14: 	iters: 1100, epoch: 40 | loss: 0.0890133
2024-03-29 23:14: 	speed: 0.1321s/iter; left time: 19316.1251s
2024-03-29 23:14: 	iters: 1200, epoch: 40 | loss: 0.0645159
2024-03-29 23:14: 	speed: 0.1321s/iter; left time: 19307.3234s
2024-03-29 23:15: 	iters: 1300, epoch: 40 | loss: 0.1041495
2024-03-29 23:15: 	speed: 0.1321s/iter; left time: 19291.1154s
2024-03-29 23:15: 	iters: 1400, epoch: 40 | loss: 0.0524303
2024-03-29 23:15: 	speed: 0.1321s/iter; left time: 19279.4021s
2024-03-29 23:15: 	iters: 1500, epoch: 40 | loss: 0.0847973
2024-03-29 23:15: 	speed: 0.1321s/iter; left time: 19258.9176s
2024-03-29 23:15: 	iters: 1600, epoch: 40 | loss: 0.0611540
2024-03-29 23:15: 	speed: 0.1321s/iter; left time: 19245.7078s
2024-03-29 23:15: 	iters: 1700, epoch: 40 | loss: 0.1005092
2024-03-29 23:15: 	speed: 0.1322s/iter; left time: 19247.0242s
2024-03-29 23:16: 	iters: 1800, epoch: 40 | loss: 0.1421889
2024-03-29 23:16: 	speed: 0.1321s/iter; left time: 19217.8437s
2024-03-29 23:16: 	iters: 1900, epoch: 40 | loss: 0.0588870
2024-03-29 23:16: 	speed: 0.1321s/iter; left time: 19210.4362s
2024-03-29 23:16: 	iters: 2000, epoch: 40 | loss: 0.1002033
2024-03-29 23:16: 	speed: 0.1321s/iter; left time: 19192.8788s
2024-03-29 23:16: 	iters: 2100, epoch: 40 | loss: 0.0802613
2024-03-29 23:16: 	speed: 0.1320s/iter; left time: 19173.8775s
2024-03-29 23:17: 	iters: 2200, epoch: 40 | loss: 0.0719846
2024-03-29 23:17: 	speed: 0.1320s/iter; left time: 19162.1214s
2024-03-29 23:17: 	iters: 2300, epoch: 40 | loss: 0.0634027
2024-03-29 23:17: 	speed: 0.1321s/iter; left time: 19153.2558s
2024-03-29 23:17: 	iters: 2400, epoch: 40 | loss: 0.0819211
2024-03-29 23:17: 	speed: 0.1320s/iter; left time: 19129.9306s
2024-03-29 23:17: Epoch: 40 cost time: 321.4196536540985
2024-03-29 23:18: Epoch: 40, Steps: 2415 | Train Loss: 0.0849318 Vali Loss: 0.0859660
2024-03-29 23:18: EarlyStopping counter: 3 out of 10
2024-03-29 23:18: Updating learning rate to 2.0275559590445276e-06
2024-03-29 23:18: 	iters: 100, epoch: 41 | loss: 0.1412208
2024-03-29 23:18: 	speed: 0.6159s/iter; left time: 89182.1625s
2024-03-29 23:18: 	iters: 200, epoch: 41 | loss: 0.1337248
2024-03-29 23:18: 	speed: 0.1319s/iter; left time: 19088.5604s
2024-03-29 23:18: 	iters: 300, epoch: 41 | loss: 0.1058913
2024-03-29 23:18: 	speed: 0.1320s/iter; left time: 19084.0238s
2024-03-29 23:19: 	iters: 400, epoch: 41 | loss: 0.1099224
2024-03-29 23:19: 	speed: 0.1320s/iter; left time: 19076.5871s
2024-03-29 23:19: 	iters: 500, epoch: 41 | loss: 0.0363977
2024-03-29 23:19: 	speed: 0.1322s/iter; left time: 19093.6644s
2024-03-29 23:19: 	iters: 600, epoch: 41 | loss: 0.0659830
2024-03-29 23:19: 	speed: 0.1323s/iter; left time: 19090.4498s
2024-03-29 23:19: 	iters: 700, epoch: 41 | loss: 0.0836785
2024-03-29 23:19: 	speed: 0.1323s/iter; left time: 19083.0047s
2024-03-29 23:20: 	iters: 800, epoch: 41 | loss: 0.1056417
2024-03-29 23:20: 	speed: 0.1323s/iter; left time: 19066.8965s
2024-03-29 23:20: 	iters: 900, epoch: 41 | loss: 0.0669987
2024-03-29 23:20: 	speed: 0.1323s/iter; left time: 19047.9221s
2024-03-29 23:20: 	iters: 1000, epoch: 41 | loss: 0.0596905
2024-03-29 23:20: 	speed: 0.1323s/iter; left time: 19036.1289s
2024-03-29 23:20: 	iters: 1100, epoch: 41 | loss: 0.0984838
2024-03-29 23:20: 	speed: 0.1323s/iter; left time: 19018.6373s
2024-03-29 23:20: 	iters: 1200, epoch: 41 | loss: 0.1162089
2024-03-29 23:20: 	speed: 0.1325s/iter; left time: 19033.9952s
2024-03-29 23:21: 	iters: 1300, epoch: 41 | loss: 0.0606510
2024-03-29 23:21: 	speed: 0.1322s/iter; left time: 18987.8481s
2024-03-29 23:21: 	iters: 1400, epoch: 41 | loss: 0.0966715
2024-03-29 23:21: 	speed: 0.1322s/iter; left time: 18977.4891s
2024-03-29 23:21: 	iters: 1500, epoch: 41 | loss: 0.0759746
2024-03-29 23:21: 	speed: 0.1322s/iter; left time: 18958.5453s
2024-03-29 23:21: 	iters: 1600, epoch: 41 | loss: 0.0675082
2024-03-29 23:21: 	speed: 0.1322s/iter; left time: 18942.4626s
2024-03-29 23:22: 	iters: 1700, epoch: 41 | loss: 0.0570638
2024-03-29 23:22: 	speed: 0.1322s/iter; left time: 18930.6738s
2024-03-29 23:22: 	iters: 1800, epoch: 41 | loss: 0.0819111
2024-03-29 23:22: 	speed: 0.1322s/iter; left time: 18916.0294s
2024-03-29 23:22: 	iters: 1900, epoch: 41 | loss: 0.0860292
2024-03-29 23:22: 	speed: 0.1322s/iter; left time: 18909.9391s
2024-03-29 23:22: 	iters: 2000, epoch: 41 | loss: 0.0689544
2024-03-29 23:22: 	speed: 0.1322s/iter; left time: 18895.2900s
2024-03-29 23:22: 	iters: 2100, epoch: 41 | loss: 0.0869955
2024-03-29 23:22: 	speed: 0.1322s/iter; left time: 18874.9475s
2024-03-29 23:23: 	iters: 2200, epoch: 41 | loss: 0.0815260
2024-03-29 23:23: 	speed: 0.1322s/iter; left time: 18863.1534s
2024-03-29 23:23: 	iters: 2300, epoch: 41 | loss: 0.0993822
2024-03-29 23:23: 	speed: 0.1322s/iter; left time: 18851.3576s
2024-03-29 23:23: 	iters: 2400, epoch: 41 | loss: 0.0592818
2024-03-29 23:23: 	speed: 0.1322s/iter; left time: 18839.5577s
2024-03-29 23:23: Epoch: 41 cost time: 321.5981786251068
2024-03-29 23:24: Epoch: 41, Steps: 2415 | Train Loss: 0.0849063 Vali Loss: 0.0858948
2024-03-29 23:24: EarlyStopping counter: 4 out of 10
2024-03-29 23:24: Updating learning rate to 1.8248003631400751e-06
2024-03-29 23:24: 	iters: 100, epoch: 42 | loss: 0.1394841
2024-03-29 23:24: 	speed: 0.6170s/iter; left time: 87855.1620s
2024-03-29 23:24: 	iters: 200, epoch: 42 | loss: 0.0842402
2024-03-29 23:24: 	speed: 0.1318s/iter; left time: 18750.1135s
2024-03-29 23:25: 	iters: 300, epoch: 42 | loss: 0.1000413
2024-03-29 23:25: 	speed: 0.1320s/iter; left time: 18766.7594s
2024-03-29 23:25: 	iters: 400, epoch: 42 | loss: 0.0682457
2024-03-29 23:25: 	speed: 0.1321s/iter; left time: 18767.6443s
2024-03-29 23:25: 	iters: 500, epoch: 42 | loss: 0.0648686
2024-03-29 23:25: 	speed: 0.1320s/iter; left time: 18748.8138s
2024-03-29 23:25: 	iters: 600, epoch: 42 | loss: 0.0926719
2024-03-29 23:25: 	speed: 0.1321s/iter; left time: 18746.9318s
2024-03-29 23:25: 	iters: 700, epoch: 42 | loss: 0.0762746
2024-03-29 23:25: 	speed: 0.1322s/iter; left time: 18750.6869s
2024-03-29 23:26: 	iters: 800, epoch: 42 | loss: 0.0785075
2024-03-29 23:26: 	speed: 0.1322s/iter; left time: 18737.5004s
2024-03-29 23:26: 	iters: 900, epoch: 42 | loss: 0.0266734
2024-03-29 23:26: 	speed: 0.1322s/iter; left time: 18721.3744s
2024-03-29 23:26: 	iters: 1000, epoch: 42 | loss: 0.0694240
2024-03-29 23:26: 	speed: 0.1322s/iter; left time: 18706.7795s
2024-03-29 23:26: 	iters: 1100, epoch: 42 | loss: 0.0603678
2024-03-29 23:26: 	speed: 0.1322s/iter; left time: 18692.1468s
2024-03-29 23:27: 	iters: 1200, epoch: 42 | loss: 0.0649841
2024-03-29 23:27: 	speed: 0.1322s/iter; left time: 18673.2906s
2024-03-29 23:27: 	iters: 1300, epoch: 42 | loss: 0.0932914
2024-03-29 23:27: 	speed: 0.1322s/iter; left time: 18661.4823s
2024-03-29 23:27: 	iters: 1400, epoch: 42 | loss: 0.1090266
2024-03-29 23:27: 	speed: 0.1321s/iter; left time: 18642.6358s
2024-03-29 23:27: 	iters: 1500, epoch: 42 | loss: 0.1299246
2024-03-29 23:27: 	speed: 0.1321s/iter; left time: 18619.5797s
2024-03-29 23:27: 	iters: 1600, epoch: 42 | loss: 0.0966824
2024-03-29 23:27: 	speed: 0.1321s/iter; left time: 18604.9679s
2024-03-29 23:28: 	iters: 1700, epoch: 42 | loss: 0.0817993
2024-03-29 23:28: 	speed: 0.1321s/iter; left time: 18597.3789s
2024-03-29 23:28: 	iters: 1800, epoch: 42 | loss: 0.1124251
2024-03-29 23:28: 	speed: 0.1321s/iter; left time: 18581.4033s
2024-03-29 23:28: 	iters: 1900, epoch: 42 | loss: 0.1392728
2024-03-29 23:28: 	speed: 0.1321s/iter; left time: 18569.5169s
2024-03-29 23:28: 	iters: 2000, epoch: 42 | loss: 0.0765175
2024-03-29 23:28: 	speed: 0.1322s/iter; left time: 18566.1559s
2024-03-29 23:29: 	iters: 2100, epoch: 42 | loss: 0.0872765
2024-03-29 23:29: 	speed: 0.1322s/iter; left time: 18554.3832s
2024-03-29 23:29: 	iters: 2200, epoch: 42 | loss: 0.0920154
2024-03-29 23:29: 	speed: 0.1321s/iter; left time: 18532.7312s
2024-03-29 23:29: 	iters: 2300, epoch: 42 | loss: 0.1058187
2024-03-29 23:29: 	speed: 0.1321s/iter; left time: 18519.4764s
2024-03-29 23:29: 	iters: 2400, epoch: 42 | loss: 0.1008390
2024-03-29 23:29: 	speed: 0.1321s/iter; left time: 18503.5531s
2024-03-29 23:29: Epoch: 42 cost time: 321.46452140808105
2024-03-29 23:30: Epoch: 42, Steps: 2415 | Train Loss: 0.0848522 Vali Loss: 0.0859033
2024-03-29 23:30: EarlyStopping counter: 5 out of 10
2024-03-29 23:30: Updating learning rate to 1.6423203268260676e-06
2024-03-29 23:30: 	iters: 100, epoch: 43 | loss: 0.0850510
2024-03-29 23:30: 	speed: 0.6164s/iter; left time: 86281.4771s
2024-03-29 23:30: 	iters: 200, epoch: 43 | loss: 0.0955942
2024-03-29 23:30: 	speed: 0.1318s/iter; left time: 18433.2651s
2024-03-29 23:31: 	iters: 300, epoch: 43 | loss: 0.0816919
2024-03-29 23:31: 	speed: 0.1319s/iter; left time: 18434.0281s
2024-03-29 23:31: 	iters: 400, epoch: 43 | loss: 0.0579456
2024-03-29 23:31: 	speed: 0.1320s/iter; left time: 18434.7692s
2024-03-29 23:31: 	iters: 500, epoch: 43 | loss: 0.0934307
2024-03-29 23:31: 	speed: 0.1322s/iter; left time: 18445.2309s
2024-03-29 23:31: 	iters: 600, epoch: 43 | loss: 0.0849499
2024-03-29 23:31: 	speed: 0.1322s/iter; left time: 18440.3630s
2024-03-29 23:32: 	iters: 700, epoch: 43 | loss: 0.0710782
2024-03-29 23:32: 	speed: 0.1322s/iter; left time: 18427.1433s
2024-03-29 23:32: 	iters: 800, epoch: 43 | loss: 0.1045882
2024-03-29 23:32: 	speed: 0.1322s/iter; left time: 18413.9187s
2024-03-29 23:32: 	iters: 900, epoch: 43 | loss: 0.1257243
2024-03-29 23:32: 	speed: 0.1322s/iter; left time: 18397.9225s
2024-03-29 23:32: 	iters: 1000, epoch: 43 | loss: 0.1035443
2024-03-29 23:32: 	speed: 0.1322s/iter; left time: 18387.4777s
2024-03-29 23:32: 	iters: 1100, epoch: 43 | loss: 0.0810856
2024-03-29 23:32: 	speed: 0.1322s/iter; left time: 18374.2925s
2024-03-29 23:33: 	iters: 1200, epoch: 43 | loss: 0.0703094
2024-03-29 23:33: 	speed: 0.1322s/iter; left time: 18360.9944s
2024-03-29 23:33: 	iters: 1300, epoch: 43 | loss: 0.0710599
2024-03-29 23:33: 	speed: 0.1322s/iter; left time: 18343.6599s
2024-03-29 23:33: 	iters: 1400, epoch: 43 | loss: 0.1380397
2024-03-29 23:33: 	speed: 0.1322s/iter; left time: 18330.4425s
2024-03-29 23:33: 	iters: 1500, epoch: 43 | loss: 0.0428444
2024-03-29 23:33: 	speed: 0.1322s/iter; left time: 18314.4566s
2024-03-29 23:34: 	iters: 1600, epoch: 43 | loss: 0.1171884
2024-03-29 23:34: 	speed: 0.1322s/iter; left time: 18299.9036s
2024-03-29 23:34: 	iters: 1700, epoch: 43 | loss: 0.1012945
2024-03-29 23:34: 	speed: 0.1322s/iter; left time: 18287.9837s
2024-03-29 23:34: 	iters: 1800, epoch: 43 | loss: 0.0954229
2024-03-29 23:34: 	speed: 0.1321s/iter; left time: 18272.0513s
2024-03-29 23:34: 	iters: 1900, epoch: 43 | loss: 0.0740623
2024-03-29 23:34: 	speed: 0.1321s/iter; left time: 18258.8340s
2024-03-29 23:34: 	iters: 2000, epoch: 43 | loss: 0.0735882
2024-03-29 23:34: 	speed: 0.1322s/iter; left time: 18247.0000s
2024-03-29 23:35: 	iters: 2100, epoch: 43 | loss: 0.0771798
2024-03-29 23:35: 	speed: 0.1322s/iter; left time: 18242.0376s
2024-03-29 23:35: 	iters: 2200, epoch: 43 | loss: 0.0674268
2024-03-29 23:35: 	speed: 0.1322s/iter; left time: 18231.5663s
2024-03-29 23:35: 	iters: 2300, epoch: 43 | loss: 0.0551709
2024-03-29 23:35: 	speed: 0.1322s/iter; left time: 18218.3430s
2024-03-29 23:35: 	iters: 2400, epoch: 43 | loss: 0.0870090
2024-03-29 23:35: 	speed: 0.1322s/iter; left time: 18199.6287s
2024-03-29 23:35: Epoch: 43 cost time: 321.59813165664673
2024-03-29 23:36: Epoch: 43, Steps: 2415 | Train Loss: 0.0848466 Vali Loss: 0.0856810
2024-03-29 23:36: Validation loss decreased (0.085824 --> 0.085681).  Saving model ...
2024-03-29 23:36: Updating learning rate to 1.4780882941434609e-06
2024-03-29 23:36: 	iters: 100, epoch: 44 | loss: 0.0813572
2024-03-29 23:36: 	speed: 0.6180s/iter; left time: 85002.8543s
2024-03-29 23:37: 	iters: 200, epoch: 44 | loss: 0.0969762
2024-03-29 23:37: 	speed: 0.1319s/iter; left time: 18135.5612s
2024-03-29 23:37: 	iters: 300, epoch: 44 | loss: 0.0436811
2024-03-29 23:37: 	speed: 0.1320s/iter; left time: 18126.4777s
2024-03-29 23:37: 	iters: 400, epoch: 44 | loss: 0.0949097
2024-03-29 23:37: 	speed: 0.1320s/iter; left time: 18120.1269s
2024-03-29 23:37: 	iters: 500, epoch: 44 | loss: 0.1146857
2024-03-29 23:37: 	speed: 0.1322s/iter; left time: 18130.1783s
2024-03-29 23:37: 	iters: 600, epoch: 44 | loss: 0.0629723
2024-03-29 23:37: 	speed: 0.1324s/iter; left time: 18147.0320s
2024-03-29 23:38: 	iters: 700, epoch: 44 | loss: 0.1062815
2024-03-29 23:38: 	speed: 0.1324s/iter; left time: 18132.4249s
2024-03-29 23:38: 	iters: 800, epoch: 44 | loss: 0.0800801
2024-03-29 23:38: 	speed: 0.1324s/iter; left time: 18119.1843s
2024-03-29 23:38: 	iters: 900, epoch: 44 | loss: 0.1042645
2024-03-29 23:38: 	speed: 0.1324s/iter; left time: 18112.7667s
2024-03-29 23:38: 	iters: 1000, epoch: 44 | loss: 0.0608044
2024-03-29 23:38: 	speed: 0.1324s/iter; left time: 18094.1077s
2024-03-29 23:39: 	iters: 1100, epoch: 44 | loss: 0.0701528
2024-03-29 23:39: 	speed: 0.1324s/iter; left time: 18084.8772s
2024-03-29 23:39: 	iters: 1200, epoch: 44 | loss: 0.1440057
2024-03-29 23:39: 	speed: 0.1324s/iter; left time: 18067.6258s
2024-03-29 23:39: 	iters: 1300, epoch: 44 | loss: 0.0847669
2024-03-29 23:39: 	speed: 0.1324s/iter; left time: 18047.5477s
2024-03-29 23:39: 	iters: 1400, epoch: 44 | loss: 0.0566901
2024-03-29 23:39: 	speed: 0.1324s/iter; left time: 18041.1075s
2024-03-29 23:39: 	iters: 1500, epoch: 44 | loss: 0.0890414
2024-03-29 23:39: 	speed: 0.1323s/iter; left time: 18019.7193s
2024-03-29 23:40: 	iters: 1600, epoch: 44 | loss: 0.0863407
2024-03-29 23:40: 	speed: 0.1323s/iter; left time: 18005.1261s
2024-03-29 23:40: 	iters: 1700, epoch: 44 | loss: 0.0705863
2024-03-29 23:40: 	speed: 0.1324s/iter; left time: 17994.6059s
2024-03-29 23:40: 	iters: 1800, epoch: 44 | loss: 0.0591089
2024-03-29 23:40: 	speed: 0.1324s/iter; left time: 17981.3694s
2024-03-29 23:40: 	iters: 1900, epoch: 44 | loss: 0.0735123
2024-03-29 23:40: 	speed: 0.1323s/iter; left time: 17965.4263s
2024-03-29 23:41: 	iters: 2000, epoch: 44 | loss: 0.0882532
2024-03-29 23:41: 	speed: 0.1323s/iter; left time: 17953.5462s
2024-03-29 23:41: 	iters: 2100, epoch: 44 | loss: 0.0873011
2024-03-29 23:41: 	speed: 0.1323s/iter; left time: 17937.6398s
2024-03-29 23:41: 	iters: 2200, epoch: 44 | loss: 0.1066428
2024-03-29 23:41: 	speed: 0.1323s/iter; left time: 17918.9379s
2024-03-29 23:41: 	iters: 2300, epoch: 44 | loss: 0.0714812
2024-03-29 23:41: 	speed: 0.1323s/iter; left time: 17903.0431s
2024-03-29 23:41: 	iters: 2400, epoch: 44 | loss: 0.0996998
2024-03-29 23:41: 	speed: 0.1323s/iter; left time: 17892.5139s
2024-03-29 23:41: Epoch: 44 cost time: 321.94717168807983
2024-03-29 23:42: Epoch: 44, Steps: 2415 | Train Loss: 0.0848214 Vali Loss: 0.0858459
2024-03-29 23:42: EarlyStopping counter: 1 out of 10
2024-03-29 23:42: Updating learning rate to 1.3302794647291146e-06
2024-03-29 23:42: 	iters: 100, epoch: 45 | loss: 0.0206080
2024-03-29 23:42: 	speed: 0.6155s/iter; left time: 83178.6426s
2024-03-29 23:43: 	iters: 200, epoch: 45 | loss: 0.0871680
2024-03-29 23:43: 	speed: 0.1318s/iter; left time: 17799.4255s
